Event	ID	Name			Wwise Object Path	Notes
	35712357	Play_Marionnette_Autohit			\Default Work Unit\Play_Marionnette_Autohit	
	278157641	Start_Extincteur			\Default Work Unit\Start_Extincteur	
	339153334	Play_Marionnette_hit_metal			\Default Work Unit\Play_Marionnette_hit_metal	
	838427783	Play_Marionnette_hit_ceramique			\Default Work Unit\Play_Marionnette_hit_ceramique	
	1794449144	Play_mailbox_hit			\Default Work Unit\Play_mailbox_hit	
	2422908119	Play_wood_hit			\Default Work Unit\Play_wood_hit	
	2840216739	Stop_Extincteur			\Default Work Unit\Stop_Extincteur	
	2882353752	Play_chariot_hit			\Default Work Unit\Play_chariot_hit	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	2997904568	Play_Marionnette_hit_bois			\Default Work Unit\Play_Marionnette_hit_bois	
	3015324718	Play_Fire			\Default Work Unit\Play_Fire	
	3157003241	test			\Default Work Unit\test	

Switch Group	ID	Name			Wwise Object Path	Notes
	1394615607	Autohit_velocite			\Default Work Unit\Autohit_velocite	

Switch	ID	Name	Switch Group			Notes
	487420215	Moyen	Autohit_velocite			
	1470352910	Faible	Autohit_velocite			
	2947616894	Fort	Autohit_velocite			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3519441204	Velocite			\Default Work Unit\Velocite	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8914933	marionnette_autohit_layer2_fort-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-009		243368
	9437805	Marionnette_autohit_Faible-027	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-027_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-027		23616
	16286239	ceramique_hit-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-010		77908
	19112307	marionnette_autohit_layer2_fort-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-002		317592
	26019736	Marionnette_autohit_Faible-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-008		35904
	27208146	Marionnette_autohit_Faible-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-005		55872
	27881027	marionnette_autohit_layer2_faible-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-013		227084
	35778422	ceramique_hit-009	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-009_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-009		82424
	40640065	ceramique_hit-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-016		40688
	59003920	ceramique_hit-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-007		56016
	63713852	accordeon_v4	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\accordeon_v3_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\accordeon_v4\accordeon_v4		2915004
	68496772	hache_mailbox-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hache_mailbox-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\mailbox_hit\hache_mailbox-002		492372
	71101140	ceramique_hit-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-014		46172
	71407522	Marionnette_autohit_Moyen-007	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-007_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-007		106560
	72395752	ceramique_hit-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-015		46048
	78435331	Marionnette_autohit_Faible-021	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-021_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-021		34880
	80587037	marionnette_autohit_layer2_fort-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-008		275752
	83011310	marionnette_autohit_layer2_fort-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_fort-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Fort\marionnette_autohit_layer2_fort-003		252928
	85064622	hit_bois-001	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-001_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-001		74796
	93839547	Marionnette_autohit_Faible-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-012		43584
	95605142	Marionnette_autohit_Moyen	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen		41024
	98923291	marionnette_autohit_layer2_moyen-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-004		239632
	101543877	ceramique_hit-013	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-013_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-013		49912
	107382038	Extincteur_loop-005	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop-005_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop-005		240140
	114737513	SaxSeul	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\SaxSeul_4B8CC0C5.wem		\Interactive Music Hierarchy\Default Work Unit\InGameMusic2\AccordeonSeul\SaxSeul		20401052
	116673558	Marionnette_autohit_Moyen-003	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-003_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-003		59456
	118324231	ceramique_hit-012	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\ceramique_hit-012_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_ceramique\ceramique_hit-012		64616
	118965668	marionnette_autohit_layer2_moyen-006	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-006_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-006		233864
	122207515	Marionnette_autohit_Moyen-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-010		40000
	131330182	marionnette_autohit_layer2_faible-019	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-019_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-019		282260
	138007897	Marionnette_autohit_Moyen-002	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-002_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-002		52032
	156457723	Marionnette_autohit_Moyen-015	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Moyen-015_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Moyen\Marionnette_autohit_Moyen-015		64576
	163549058	marionnette_autohit_layer2_faible-016	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-016_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-016		211008
	165019954	marionnette_autohit_layer2_moyen-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-010		244684
	168078383	marionnette_autohit_layer2_moyen-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_moyen-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Moyen\marionnette_autohit_layer2_moyen-008		218448
	170476057	marionnette_autohit_layer2_faible-014	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-014_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-014		239140
	194198264	marionnette_autohit_layer2_faible-010	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\marionnette_autohit_layer2_faible-010_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Layer2_Faible\marionnette_autohit_layer2_faible-010		207580
	203994056	wood_hit2	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\wood_hit2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\wood_hit\wood_hit2		117708
	217290440	hit_bois-008	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\hit_bois-008_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_hit_bois\hit_bois-008		75312
	236905892	Extincteur_loop-004	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Extincteur_loop-004_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Extincteur\Loop\Extincteur_loop-004		188304
	255027620	Marionnette_autohit_Faible-022	C:\Users\user\Documents\WwiseProjects\Firebusters_WwiseProject\.cache\Windows\SFX\Marionnette_autohit_Faible-022_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Marionnette_Autohit\Faible\Marionnette_autohit_Faible-022		35136
